system:index,lat,lon,mean,station,year_month,.geo
20190101_0,24.9056,67.0822,69.52999877929688,Gulshan-e-Iqbal,2019-01,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190101_1,24.856,67.01,76.2300033569336,Saddar,2019-01,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190101_2,24.94,66.98,27.93000030517578,SITE_Industrial,2019-01,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190101_3,24.82,67.03,53.52000045776367,Korangi_Industrial,2019-01,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190101_4,24.98,67.12,13.90999984741211,North_Nazimabad,2019-01,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190101_5,24.89,67.13,35.79999923706055,Gulistan_Jauhar,2019-01,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190101_6,24.81,66.99,33.65999984741211,Landhi,2019-01,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190101_7,24.92,67.05,55.619998931884766,Federal_B_Area,2019-01,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190201_0,24.9056,67.0822,73.30999755859375,Gulshan-e-Iqbal,2019-02,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190201_1,24.856,67.01,96.0999984741211,Saddar,2019-02,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190201_2,24.94,66.98,39.040000915527344,SITE_Industrial,2019-02,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190201_3,24.82,67.03,58.869998931884766,Korangi_Industrial,2019-02,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190201_4,24.98,67.12,16.399999618530273,North_Nazimabad,2019-02,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190201_5,24.89,67.13,29.18000030517578,Gulistan_Jauhar,2019-02,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190201_6,24.81,66.99,42.689998626708984,Landhi,2019-02,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190201_7,24.92,67.05,59.04999923706055,Federal_B_Area,2019-02,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190301_0,24.9056,67.0822,78.29000091552734,Gulshan-e-Iqbal,2019-03,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190301_1,24.856,67.01,91.4800033569336,Saddar,2019-03,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190301_2,24.94,66.98,29.780000686645508,SITE_Industrial,2019-03,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190301_3,24.82,67.03,57.11000061035156,Korangi_Industrial,2019-03,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190301_4,24.98,67.12,12.15999984741211,North_Nazimabad,2019-03,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190301_5,24.89,67.13,19.010000228881836,Gulistan_Jauhar,2019-03,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190301_6,24.81,66.99,27.600000381469727,Landhi,2019-03,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190301_7,24.92,67.05,55.31999969482422,Federal_B_Area,2019-03,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190401_0,24.9056,67.0822,75.4800033569336,Gulshan-e-Iqbal,2019-04,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190401_1,24.856,67.01,87.72000122070312,Saddar,2019-04,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190401_2,24.94,66.98,29.139999389648438,SITE_Industrial,2019-04,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190401_3,24.82,67.03,58.59000015258789,Korangi_Industrial,2019-04,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190401_4,24.98,67.12,13.180000305175781,North_Nazimabad,2019-04,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190401_5,24.89,67.13,22.690000534057617,Gulistan_Jauhar,2019-04,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190401_6,24.81,66.99,44.349998474121094,Landhi,2019-04,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190401_7,24.92,67.05,54.0,Federal_B_Area,2019-04,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190501_0,24.9056,67.0822,79.7300033569336,Gulshan-e-Iqbal,2019-05,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190501_1,24.856,67.01,99.77999877929688,Saddar,2019-05,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190501_2,24.94,66.98,28.309999465942383,SITE_Industrial,2019-05,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190501_3,24.82,67.03,59.38999938964844,Korangi_Industrial,2019-05,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190501_4,24.98,67.12,15.4399995803833,North_Nazimabad,2019-05,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190501_5,24.89,67.13,22.520000457763672,Gulistan_Jauhar,2019-05,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190501_6,24.81,66.99,44.52000045776367,Landhi,2019-05,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190501_7,24.92,67.05,63.380001068115234,Federal_B_Area,2019-05,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190601_0,24.9056,67.0822,69.62999725341797,Gulshan-e-Iqbal,2019-06,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190601_1,24.856,67.01,88.41000366210938,Saddar,2019-06,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190601_2,24.94,66.98,23.639999389648438,SITE_Industrial,2019-06,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190601_3,24.82,67.03,55.0099983215332,Korangi_Industrial,2019-06,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190601_4,24.98,67.12,13.9399995803833,North_Nazimabad,2019-06,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190601_5,24.89,67.13,24.31999969482422,Gulistan_Jauhar,2019-06,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190601_6,24.81,66.99,39.45000076293945,Landhi,2019-06,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190601_7,24.92,67.05,53.66999816894531,Federal_B_Area,2019-06,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190701_0,24.9056,67.0822,44.58000183105469,Gulshan-e-Iqbal,2019-07,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190701_1,24.856,67.01,55.5099983215332,Saddar,2019-07,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190701_2,24.94,66.98,16.90999984741211,SITE_Industrial,2019-07,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190701_3,24.82,67.03,40.900001525878906,Korangi_Industrial,2019-07,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190701_4,24.98,67.12,11.3100004196167,North_Nazimabad,2019-07,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190701_5,24.89,67.13,22.43000030517578,Gulistan_Jauhar,2019-07,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190701_6,24.81,66.99,33.900001525878906,Landhi,2019-07,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190701_7,24.92,67.05,32.08000183105469,Federal_B_Area,2019-07,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190801_0,24.9056,67.0822,31.559999465942383,Gulshan-e-Iqbal,2019-08,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190801_1,24.856,67.01,54.220001220703125,Saddar,2019-08,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190801_2,24.94,66.98,13.5,SITE_Industrial,2019-08,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190801_3,24.82,67.03,41.52000045776367,Korangi_Industrial,2019-08,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190801_4,24.98,67.12,8.84000015258789,North_Nazimabad,2019-08,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190801_5,24.89,67.13,16.950000762939453,Gulistan_Jauhar,2019-08,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190801_6,24.81,66.99,29.610000610351562,Landhi,2019-08,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190801_7,24.92,67.05,37.36000061035156,Federal_B_Area,2019-08,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20190901_0,24.9056,67.0822,47.25,Gulshan-e-Iqbal,2019-09,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20190901_1,24.856,67.01,55.779998779296875,Saddar,2019-09,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20190901_2,24.94,66.98,14.670000076293945,SITE_Industrial,2019-09,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20190901_3,24.82,67.03,42.310001373291016,Korangi_Industrial,2019-09,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20190901_4,24.98,67.12,9.329999923706055,North_Nazimabad,2019-09,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20190901_5,24.89,67.13,19.43000030517578,Gulistan_Jauhar,2019-09,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20190901_6,24.81,66.99,33.7400016784668,Landhi,2019-09,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20190901_7,24.92,67.05,37.029998779296875,Federal_B_Area,2019-09,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20191001_0,24.9056,67.0822,68.88999938964844,Gulshan-e-Iqbal,2019-10,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20191001_1,24.856,67.01,85.12999725341797,Saddar,2019-10,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20191001_2,24.94,66.98,20.989999771118164,SITE_Industrial,2019-10,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20191001_3,24.82,67.03,55.209999084472656,Korangi_Industrial,2019-10,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20191001_4,24.98,67.12,10.770000457763672,North_Nazimabad,2019-10,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20191001_5,24.89,67.13,26.5,Gulistan_Jauhar,2019-10,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20191001_6,24.81,66.99,35.38999938964844,Landhi,2019-10,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20191001_7,24.92,67.05,48.59000015258789,Federal_B_Area,2019-10,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20191101_0,24.9056,67.0822,72.94000244140625,Gulshan-e-Iqbal,2019-11,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20191101_1,24.856,67.01,103.7300033569336,Saddar,2019-11,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20191101_2,24.94,66.98,27.829999923706055,SITE_Industrial,2019-11,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20191101_3,24.82,67.03,60.900001525878906,Korangi_Industrial,2019-11,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20191101_4,24.98,67.12,13.729999542236328,North_Nazimabad,2019-11,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20191101_5,24.89,67.13,29.079999923706055,Gulistan_Jauhar,2019-11,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20191101_6,24.81,66.99,38.529998779296875,Landhi,2019-11,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20191101_7,24.92,67.05,57.849998474121094,Federal_B_Area,2019-11,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20191201_0,24.9056,67.0822,87.94999694824219,Gulshan-e-Iqbal,2019-12,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20191201_1,24.856,67.01,118.30999755859375,Saddar,2019-12,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20191201_2,24.94,66.98,28.68000030517578,SITE_Industrial,2019-12,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20191201_3,24.82,67.03,74.7699966430664,Korangi_Industrial,2019-12,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20191201_4,24.98,67.12,11.539999961853027,North_Nazimabad,2019-12,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20191201_5,24.89,67.13,26.530000686645508,Gulistan_Jauhar,2019-12,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20191201_6,24.81,66.99,44.310001373291016,Landhi,2019-12,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20191201_7,24.92,67.05,66.86000061035156,Federal_B_Area,2019-12,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200101_0,24.9056,67.0822,80.56999969482422,Gulshan-e-Iqbal,2020-01,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200101_1,24.856,67.01,103.88999938964844,Saddar,2020-01,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200101_2,24.94,66.98,31.59000015258789,SITE_Industrial,2020-01,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200101_3,24.82,67.03,75.2300033569336,Korangi_Industrial,2020-01,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200101_4,24.98,67.12,13.699999809265137,North_Nazimabad,2020-01,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200101_5,24.89,67.13,23.459999084472656,Gulistan_Jauhar,2020-01,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200101_6,24.81,66.99,57.72999954223633,Landhi,2020-01,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200101_7,24.92,67.05,66.33000183105469,Federal_B_Area,2020-01,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200201_0,24.9056,67.0822,76.63999938964844,Gulshan-e-Iqbal,2020-02,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200201_1,24.856,67.01,107.43000030517578,Saddar,2020-02,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200201_2,24.94,66.98,25.360000610351562,SITE_Industrial,2020-02,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200201_3,24.82,67.03,66.45999908447266,Korangi_Industrial,2020-02,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200201_4,24.98,67.12,14.390000343322754,North_Nazimabad,2020-02,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200201_5,24.89,67.13,22.8700008392334,Gulistan_Jauhar,2020-02,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200201_6,24.81,66.99,38.09000015258789,Landhi,2020-02,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200201_7,24.92,67.05,60.91999816894531,Federal_B_Area,2020-02,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200301_0,24.9056,67.0822,75.2699966430664,Gulshan-e-Iqbal,2020-03,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200301_1,24.856,67.01,97.11000061035156,Saddar,2020-03,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200301_2,24.94,66.98,26.31999969482422,SITE_Industrial,2020-03,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200301_3,24.82,67.03,64.94999694824219,Korangi_Industrial,2020-03,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200301_4,24.98,67.12,13.800000190734863,North_Nazimabad,2020-03,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200301_5,24.89,67.13,22.540000915527344,Gulistan_Jauhar,2020-03,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200301_6,24.81,66.99,47.47999954223633,Landhi,2020-03,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200301_7,24.92,67.05,62.72999954223633,Federal_B_Area,2020-03,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200401_0,24.9056,67.0822,66.56999969482422,Gulshan-e-Iqbal,2020-04,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200401_1,24.856,67.01,85.62999725341797,Saddar,2020-04,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200401_2,24.94,66.98,28.260000228881836,SITE_Industrial,2020-04,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200401_3,24.82,67.03,54.439998626708984,Korangi_Industrial,2020-04,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200401_4,24.98,67.12,11.770000457763672,North_Nazimabad,2020-04,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200401_5,24.89,67.13,21.31999969482422,Gulistan_Jauhar,2020-04,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200401_6,24.81,66.99,46.310001373291016,Landhi,2020-04,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200401_7,24.92,67.05,51.83000183105469,Federal_B_Area,2020-04,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200501_0,24.9056,67.0822,67.72000122070312,Gulshan-e-Iqbal,2020-05,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200501_1,24.856,67.01,88.83999633789062,Saddar,2020-05,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200501_2,24.94,66.98,27.3700008392334,SITE_Industrial,2020-05,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200501_3,24.82,67.03,50.38999938964844,Korangi_Industrial,2020-05,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200501_4,24.98,67.12,13.09000015258789,North_Nazimabad,2020-05,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200501_5,24.89,67.13,25.920000076293945,Gulistan_Jauhar,2020-05,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200501_6,24.81,66.99,50.81999969482422,Landhi,2020-05,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200501_7,24.92,67.05,50.529998779296875,Federal_B_Area,2020-05,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200601_0,24.9056,67.0822,49.939998626708984,Gulshan-e-Iqbal,2020-06,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200601_1,24.856,67.01,68.18000030517578,Saddar,2020-06,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200601_2,24.94,66.98,19.139999389648438,SITE_Industrial,2020-06,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200601_3,24.82,67.03,46.16999816894531,Korangi_Industrial,2020-06,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200601_4,24.98,67.12,9.40999984741211,North_Nazimabad,2020-06,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200601_5,24.89,67.13,18.079999923706055,Gulistan_Jauhar,2020-06,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200601_6,24.81,66.99,46.040000915527344,Landhi,2020-06,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200601_7,24.92,67.05,40.56999969482422,Federal_B_Area,2020-06,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200701_0,24.9056,67.0822,61.880001068115234,Gulshan-e-Iqbal,2020-07,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200701_1,24.856,67.01,56.650001525878906,Saddar,2020-07,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200701_2,24.94,66.98,10.800000190734863,SITE_Industrial,2020-07,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200701_3,24.82,67.03,44.06999969482422,Korangi_Industrial,2020-07,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200701_4,24.98,67.12,11.670000076293945,North_Nazimabad,2020-07,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200701_5,24.89,67.13,14.619999885559082,Gulistan_Jauhar,2020-07,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200701_6,24.81,66.99,24.200000762939453,Landhi,2020-07,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200701_7,24.92,67.05,26.600000381469727,Federal_B_Area,2020-07,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200801_0,24.9056,67.0822,35.63999938964844,Gulshan-e-Iqbal,2020-08,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200801_1,24.856,67.01,0.0,Saddar,2020-08,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200801_2,24.94,66.98,5.570000171661377,SITE_Industrial,2020-08,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200801_3,24.82,67.03,0.0,Korangi_Industrial,2020-08,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200801_4,24.98,67.12,9.079999923706055,North_Nazimabad,2020-08,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200801_5,24.89,67.13,0.0,Gulistan_Jauhar,2020-08,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200801_6,24.81,66.99,0.0,Landhi,2020-08,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
