system:index,lat,lon,mean,station,year_month,.geo
20200801_7,24.92,67.05,24.31999969482422,Federal_B_Area,2020-08,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20200901_0,24.9056,67.0822,48.22999954223633,Gulshan-e-Iqbal,2020-09,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20200901_1,24.856,67.01,71.26000213623047,Saddar,2020-09,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20200901_2,24.94,66.98,17.450000762939453,SITE_Industrial,2020-09,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20200901_3,24.82,67.03,61.59000015258789,Korangi_Industrial,2020-09,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20200901_4,24.98,67.12,9.420000076293945,North_Nazimabad,2020-09,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20200901_5,24.89,67.13,21.739999771118164,Gulistan_Jauhar,2020-09,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20200901_6,24.81,66.99,32.529998779296875,Landhi,2020-09,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20200901_7,24.92,67.05,40.09000015258789,Federal_B_Area,2020-09,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20201001_0,24.9056,67.0822,60.779998779296875,Gulshan-e-Iqbal,2020-10,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20201001_1,24.856,67.01,99.95999908447266,Saddar,2020-10,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20201001_2,24.94,66.98,21.290000915527344,SITE_Industrial,2020-10,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20201001_3,24.82,67.03,67.01000213623047,Korangi_Industrial,2020-10,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20201001_4,24.98,67.12,10.800000190734863,North_Nazimabad,2020-10,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20201001_5,24.89,67.13,23.25,Gulistan_Jauhar,2020-10,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20201001_6,24.81,66.99,45.2400016784668,Landhi,2020-10,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20201001_7,24.92,67.05,54.90999984741211,Federal_B_Area,2020-10,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20201101_0,24.9056,67.0822,56.779998779296875,Gulshan-e-Iqbal,2020-11,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20201101_1,24.856,67.01,77.91000366210938,Saddar,2020-11,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20201101_2,24.94,66.98,23.200000762939453,SITE_Industrial,2020-11,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20201101_3,24.82,67.03,63.189998626708984,Korangi_Industrial,2020-11,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20201101_4,24.98,67.12,12.359999656677246,North_Nazimabad,2020-11,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20201101_5,24.89,67.13,24.520000457763672,Gulistan_Jauhar,2020-11,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20201101_6,24.81,66.99,63.11000061035156,Landhi,2020-11,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20201101_7,24.92,67.05,49.970001220703125,Federal_B_Area,2020-11,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20201201_0,24.9056,67.0822,64.69000244140625,Gulshan-e-Iqbal,2020-12,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20201201_1,24.856,67.01,95.91999816894531,Saddar,2020-12,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20201201_2,24.94,66.98,28.5,SITE_Industrial,2020-12,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20201201_3,24.82,67.03,75.75,Korangi_Industrial,2020-12,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20201201_4,24.98,67.12,11.300000190734863,North_Nazimabad,2020-12,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20201201_5,24.89,67.13,25.06999969482422,Gulistan_Jauhar,2020-12,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20201201_6,24.81,66.99,31.770000457763672,Landhi,2020-12,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20201201_7,24.92,67.05,52.400001525878906,Federal_B_Area,2020-12,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210101_0,24.9056,67.0822,61.86000061035156,Gulshan-e-Iqbal,2021-01,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210101_1,24.856,67.01,90.4800033569336,Saddar,2021-01,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210101_2,24.94,66.98,24.110000610351562,SITE_Industrial,2021-01,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210101_3,24.82,67.03,66.95999908447266,Korangi_Industrial,2021-01,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210101_4,24.98,67.12,13.510000228881836,North_Nazimabad,2021-01,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210101_5,24.89,67.13,25.959999084472656,Gulistan_Jauhar,2021-01,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210101_6,24.81,66.99,62.470001220703125,Landhi,2021-01,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210101_7,24.92,67.05,49.720001220703125,Federal_B_Area,2021-01,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210201_0,24.9056,67.0822,70.5999984741211,Gulshan-e-Iqbal,2021-02,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210201_1,24.856,67.01,95.87000274658203,Saddar,2021-02,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210201_2,24.94,66.98,23.770000457763672,SITE_Industrial,2021-02,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210201_3,24.82,67.03,74.02999877929688,Korangi_Industrial,2021-02,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210201_4,24.98,67.12,14.850000381469727,North_Nazimabad,2021-02,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210201_5,24.89,67.13,23.790000915527344,Gulistan_Jauhar,2021-02,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210201_6,24.81,66.99,24.43000030517578,Landhi,2021-02,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210201_7,24.92,67.05,61.849998474121094,Federal_B_Area,2021-02,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210301_0,24.9056,67.0822,65.81999969482422,Gulshan-e-Iqbal,2021-03,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210301_1,24.856,67.01,86.0199966430664,Saddar,2021-03,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210301_2,24.94,66.98,22.809999465942383,SITE_Industrial,2021-03,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210301_3,24.82,67.03,70.19000244140625,Korangi_Industrial,2021-03,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210301_4,24.98,67.12,14.960000038146973,North_Nazimabad,2021-03,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210301_5,24.89,67.13,29.56999969482422,Gulistan_Jauhar,2021-03,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210301_6,24.81,66.99,35.86000061035156,Landhi,2021-03,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210301_7,24.92,67.05,60.20000076293945,Federal_B_Area,2021-03,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210401_0,24.9056,67.0822,71.9800033569336,Gulshan-e-Iqbal,2021-04,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210401_1,24.856,67.01,98.62999725341797,Saddar,2021-04,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210401_2,24.94,66.98,22.049999237060547,SITE_Industrial,2021-04,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210401_3,24.82,67.03,64.2300033569336,Korangi_Industrial,2021-04,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210401_4,24.98,67.12,17.610000610351562,North_Nazimabad,2021-04,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210401_5,24.89,67.13,29.389999389648438,Gulistan_Jauhar,2021-04,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210401_6,24.81,66.99,31.31999969482422,Landhi,2021-04,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210401_7,24.92,67.05,57.20000076293945,Federal_B_Area,2021-04,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210501_0,24.9056,67.0822,65.27999877929688,Gulshan-e-Iqbal,2021-05,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210501_1,24.856,67.01,87.62000274658203,Saddar,2021-05,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210501_2,24.94,66.98,22.68000030517578,SITE_Industrial,2021-05,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210501_3,24.82,67.03,60.5,Korangi_Industrial,2021-05,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210501_4,24.98,67.12,16.489999771118164,North_Nazimabad,2021-05,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210501_5,24.89,67.13,23.940000534057617,Gulistan_Jauhar,2021-05,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210501_6,24.81,66.99,30.809999465942383,Landhi,2021-05,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210501_7,24.92,67.05,53.779998779296875,Federal_B_Area,2021-05,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210601_0,24.9056,67.0822,54.61000061035156,Gulshan-e-Iqbal,2021-06,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210601_1,24.856,67.01,71.94000244140625,Saddar,2021-06,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210601_2,24.94,66.98,17.6200008392334,SITE_Industrial,2021-06,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210601_3,24.82,67.03,48.459999084472656,Korangi_Industrial,2021-06,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210601_4,24.98,67.12,13.640000343322754,North_Nazimabad,2021-06,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210601_5,24.89,67.13,26.799999237060547,Gulistan_Jauhar,2021-06,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210601_6,24.81,66.99,36.970001220703125,Landhi,2021-06,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210601_7,24.92,67.05,42.84000015258789,Federal_B_Area,2021-06,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210701_0,24.9056,67.0822,51.75,Gulshan-e-Iqbal,2021-07,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210701_1,24.856,67.01,74.19000244140625,Saddar,2021-07,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210701_2,24.94,66.98,17.309999465942383,SITE_Industrial,2021-07,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210701_3,24.82,67.03,56.88999938964844,Korangi_Industrial,2021-07,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210701_4,24.98,67.12,23.809999465942383,North_Nazimabad,2021-07,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210701_5,24.89,67.13,26.799999237060547,Gulistan_Jauhar,2021-07,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210701_6,24.81,66.99,18.459999084472656,Landhi,2021-07,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210701_7,24.92,67.05,41.849998474121094,Federal_B_Area,2021-07,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210801_0,24.9056,67.0822,22.43000030517578,Gulshan-e-Iqbal,2021-08,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210801_1,24.856,67.01,62.02000045776367,Saddar,2021-08,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210801_2,24.94,66.98,20.209999084472656,SITE_Industrial,2021-08,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210801_3,24.82,67.03,29.719999313354492,Korangi_Industrial,2021-08,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210801_4,24.98,67.12,9.869999885559082,North_Nazimabad,2021-08,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210801_5,24.89,67.13,8.100000381469727,Gulistan_Jauhar,2021-08,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210801_6,24.81,66.99,59.779998779296875,Landhi,2021-08,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210801_7,24.92,67.05,13.65999984741211,Federal_B_Area,2021-08,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20210901_0,24.9056,67.0822,43.72999954223633,Gulshan-e-Iqbal,2021-09,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20210901_1,24.856,67.01,209.63999938964844,Saddar,2021-09,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20210901_2,24.94,66.98,19.440000534057617,SITE_Industrial,2021-09,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20210901_3,24.82,67.03,44.779998779296875,Korangi_Industrial,2021-09,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20210901_4,24.98,67.12,15.010000228881836,North_Nazimabad,2021-09,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20210901_5,24.89,67.13,27.540000915527344,Gulistan_Jauhar,2021-09,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20210901_6,24.81,66.99,33.86000061035156,Landhi,2021-09,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20210901_7,24.92,67.05,42.650001525878906,Federal_B_Area,2021-09,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20211001_0,24.9056,67.0822,61.939998626708984,Gulshan-e-Iqbal,2021-10,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20211001_1,24.856,67.01,98.4000015258789,Saddar,2021-10,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20211001_2,24.94,66.98,18.729999542236328,SITE_Industrial,2021-10,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20211001_3,24.82,67.03,64.93000030517578,Korangi_Industrial,2021-10,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20211001_4,24.98,67.12,18.34000015258789,North_Nazimabad,2021-10,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20211001_5,24.89,67.13,26.280000686645508,Gulistan_Jauhar,2021-10,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20211001_6,24.81,66.99,39.779998779296875,Landhi,2021-10,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20211001_7,24.92,67.05,60.150001525878906,Federal_B_Area,2021-10,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20211101_0,24.9056,67.0822,61.40999984741211,Gulshan-e-Iqbal,2021-11,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20211101_1,24.856,67.01,92.0999984741211,Saddar,2021-11,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20211101_2,24.94,66.98,18.770000457763672,SITE_Industrial,2021-11,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20211101_3,24.82,67.03,63.70000076293945,Korangi_Industrial,2021-11,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20211101_4,24.98,67.12,18.68000030517578,North_Nazimabad,2021-11,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20211101_5,24.89,67.13,25.09000015258789,Gulistan_Jauhar,2021-11,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20211101_6,24.81,66.99,25.709999084472656,Landhi,2021-11,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20211101_7,24.92,67.05,53.220001220703125,Federal_B_Area,2021-11,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20211201_0,24.9056,67.0822,67.87999725341797,Gulshan-e-Iqbal,2021-12,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20211201_1,24.856,67.01,96.01000213623047,Saddar,2021-12,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20211201_2,24.94,66.98,22.450000762939453,SITE_Industrial,2021-12,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20211201_3,24.82,67.03,70.56999969482422,Korangi_Industrial,2021-12,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20211201_4,24.98,67.12,21.969999313354492,North_Nazimabad,2021-12,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20211201_5,24.89,67.13,25.479999542236328,Gulistan_Jauhar,2021-12,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20211201_6,24.81,66.99,30.940000534057617,Landhi,2021-12,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20211201_7,24.92,67.05,57.209999084472656,Federal_B_Area,2021-12,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220101_0,24.9056,67.0822,67.26000213623047,Gulshan-e-Iqbal,2022-01,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220101_1,24.856,67.01,94.3499984741211,Saddar,2022-01,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220101_2,24.94,66.98,20.81999969482422,SITE_Industrial,2022-01,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220101_3,24.82,67.03,60.97999954223633,Korangi_Industrial,2022-01,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220101_4,24.98,67.12,18.510000228881836,North_Nazimabad,2022-01,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220101_5,24.89,67.13,25.920000076293945,Gulistan_Jauhar,2022-01,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220101_6,24.81,66.99,32.93000030517578,Landhi,2022-01,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220101_7,24.92,67.05,47.150001525878906,Federal_B_Area,2022-01,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220201_0,24.9056,67.0822,72.12999725341797,Gulshan-e-Iqbal,2022-02,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220201_1,24.856,67.01,109.7699966430664,Saddar,2022-02,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220201_2,24.94,66.98,25.270000457763672,SITE_Industrial,2022-02,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220201_3,24.82,67.03,77.62000274658203,Korangi_Industrial,2022-02,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220201_4,24.98,67.12,24.860000610351562,North_Nazimabad,2022-02,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220201_5,24.89,67.13,39.209999084472656,Gulistan_Jauhar,2022-02,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220201_6,24.81,66.99,49.47999954223633,Landhi,2022-02,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220201_7,24.92,67.05,56.5099983215332,Federal_B_Area,2022-02,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220301_0,24.9056,67.0822,69.61000061035156,Gulshan-e-Iqbal,2022-03,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220301_1,24.856,67.01,93.41999816894531,Saddar,2022-03,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220301_2,24.94,66.98,26.469999313354492,SITE_Industrial,2022-03,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220301_3,24.82,67.03,72.36000061035156,Korangi_Industrial,2022-03,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220301_4,24.98,67.12,27.229999542236328,North_Nazimabad,2022-03,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220301_5,24.89,67.13,29.530000686645508,Gulistan_Jauhar,2022-03,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220301_6,24.81,66.99,42.43000030517578,Landhi,2022-03,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220301_7,24.92,67.05,57.7400016784668,Federal_B_Area,2022-03,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220401_0,24.9056,67.0822,87.6500015258789,Gulshan-e-Iqbal,2022-04,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220401_1,24.856,67.01,135.11000061035156,Saddar,2022-04,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220401_2,24.94,66.98,26.540000915527344,SITE_Industrial,2022-04,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220401_3,24.82,67.03,71.91000366210938,Korangi_Industrial,2022-04,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220401_4,24.98,67.12,30.049999237060547,North_Nazimabad,2022-04,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220401_5,24.89,67.13,33.439998626708984,Gulistan_Jauhar,2022-04,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
