system:index,lat,lon,mean,station,year_month,.geo
20220401_6,24.81,66.99,44.93000030517578,Landhi,2022-04,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220401_7,24.92,67.05,70.30000305175781,Federal_B_Area,2022-04,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220501_0,24.9056,67.0822,60.400001525878906,Gulshan-e-Iqbal,2022-05,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220501_1,24.856,67.01,90.31999969482422,Saddar,2022-05,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220501_2,24.94,66.98,22.329999923706055,SITE_Industrial,2022-05,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220501_3,24.82,67.03,57.099998474121094,Korangi_Industrial,2022-05,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220501_4,24.98,67.12,28.09000015258789,North_Nazimabad,2022-05,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220501_5,24.89,67.13,28.75,Gulistan_Jauhar,2022-05,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220501_6,24.81,66.99,33.970001220703125,Landhi,2022-05,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220501_7,24.92,67.05,58.0,Federal_B_Area,2022-05,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220601_0,24.9056,67.0822,59.65999984741211,Gulshan-e-Iqbal,2022-06,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220601_1,24.856,67.01,73.22000122070312,Saddar,2022-06,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220601_2,24.94,66.98,20.1299991607666,SITE_Industrial,2022-06,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220601_3,24.82,67.03,55.38999938964844,Korangi_Industrial,2022-06,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220601_4,24.98,67.12,23.049999237060547,North_Nazimabad,2022-06,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220601_5,24.89,67.13,28.31999969482422,Gulistan_Jauhar,2022-06,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220601_6,24.81,66.99,38.45000076293945,Landhi,2022-06,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220601_7,24.92,67.05,49.439998626708984,Federal_B_Area,2022-06,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220701_0,24.9056,67.0822,0.0,Gulshan-e-Iqbal,2022-07,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220701_1,24.856,67.01,0.0,Saddar,2022-07,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220701_2,24.94,66.98,0.0,SITE_Industrial,2022-07,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220701_3,24.82,67.03,0.0,Korangi_Industrial,2022-07,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220701_4,24.98,67.12,0.0,North_Nazimabad,2022-07,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220701_5,24.89,67.13,0.0,Gulistan_Jauhar,2022-07,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220701_6,24.81,66.99,0.0,Landhi,2022-07,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220701_7,24.92,67.05,0.0,Federal_B_Area,2022-07,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220801_0,24.9056,67.0822,39.400001525878906,Gulshan-e-Iqbal,2022-08,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220801_1,24.856,67.01,56.06999969482422,Saddar,2022-08,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220801_2,24.94,66.98,13.15999984741211,SITE_Industrial,2022-08,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220801_3,24.82,67.03,41.540000915527344,Korangi_Industrial,2022-08,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220801_4,24.98,67.12,21.149999618530273,North_Nazimabad,2022-08,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220801_5,24.89,67.13,15.079999923706055,Gulistan_Jauhar,2022-08,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220801_6,24.81,66.99,37.70000076293945,Landhi,2022-08,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220801_7,24.92,67.05,34.90999984741211,Federal_B_Area,2022-08,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20220901_0,24.9056,67.0822,55.439998626708984,Gulshan-e-Iqbal,2022-09,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20220901_1,24.856,67.01,72.66000366210938,Saddar,2022-09,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20220901_2,24.94,66.98,18.520000457763672,SITE_Industrial,2022-09,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20220901_3,24.82,67.03,57.2400016784668,Korangi_Industrial,2022-09,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20220901_4,24.98,67.12,20.670000076293945,North_Nazimabad,2022-09,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20220901_5,24.89,67.13,25.280000686645508,Gulistan_Jauhar,2022-09,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20220901_6,24.81,66.99,42.189998626708984,Landhi,2022-09,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20220901_7,24.92,67.05,49.59000015258789,Federal_B_Area,2022-09,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20221001_0,24.9056,67.0822,59.06999969482422,Gulshan-e-Iqbal,2022-10,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20221001_1,24.856,67.01,80.98999786376953,Saddar,2022-10,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20221001_2,24.94,66.98,21.579999923706055,SITE_Industrial,2022-10,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20221001_3,24.82,67.03,59.75,Korangi_Industrial,2022-10,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20221001_4,24.98,67.12,28.139999389648438,North_Nazimabad,2022-10,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20221001_5,24.89,67.13,22.15999984741211,Gulistan_Jauhar,2022-10,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20221001_6,24.81,66.99,45.11000061035156,Landhi,2022-10,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20221001_7,24.92,67.05,56.81999969482422,Federal_B_Area,2022-10,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20221101_0,24.9056,67.0822,72.0999984741211,Gulshan-e-Iqbal,2022-11,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20221101_1,24.856,67.01,91.27999877929688,Saddar,2022-11,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20221101_2,24.94,66.98,22.950000762939453,SITE_Industrial,2022-11,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20221101_3,24.82,67.03,71.76000213623047,Korangi_Industrial,2022-11,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20221101_4,24.98,67.12,30.43000030517578,North_Nazimabad,2022-11,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20221101_5,24.89,67.13,27.040000915527344,Gulistan_Jauhar,2022-11,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20221101_6,24.81,66.99,48.7400016784668,Landhi,2022-11,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20221101_7,24.92,67.05,66.66999816894531,Federal_B_Area,2022-11,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20221201_0,24.9056,67.0822,77.97000122070312,Gulshan-e-Iqbal,2022-12,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20221201_1,24.856,67.01,88.63999938964844,Saddar,2022-12,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20221201_2,24.94,66.98,24.209999084472656,SITE_Industrial,2022-12,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20221201_3,24.82,67.03,77.76000213623047,Korangi_Industrial,2022-12,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20221201_4,24.98,67.12,29.020000457763672,North_Nazimabad,2022-12,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20221201_5,24.89,67.13,29.09000015258789,Gulistan_Jauhar,2022-12,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20221201_6,24.81,66.99,42.400001525878906,Landhi,2022-12,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20221201_7,24.92,67.05,74.43000030517578,Federal_B_Area,2022-12,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230101_0,24.9056,67.0822,78.79000091552734,Gulshan-e-Iqbal,2023-01,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230101_1,24.856,67.01,104.12000274658203,Saddar,2023-01,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230101_2,24.94,66.98,25.010000228881836,SITE_Industrial,2023-01,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230101_3,24.82,67.03,73.08000183105469,Korangi_Industrial,2023-01,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230101_4,24.98,67.12,18.93000030517578,North_Nazimabad,2023-01,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230101_5,24.89,67.13,27.260000228881836,Gulistan_Jauhar,2023-01,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230101_6,24.81,66.99,34.439998626708984,Landhi,2023-01,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230101_7,24.92,67.05,64.63999938964844,Federal_B_Area,2023-01,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230201_0,24.9056,67.0822,81.36000061035156,Gulshan-e-Iqbal,2023-02,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230201_1,24.856,67.01,87.20999908447266,Saddar,2023-02,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230201_2,24.94,66.98,21.0,SITE_Industrial,2023-02,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230201_3,24.82,67.03,65.68000030517578,Korangi_Industrial,2023-02,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230201_4,24.98,67.12,18.979999542236328,North_Nazimabad,2023-02,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230201_5,24.89,67.13,29.010000228881836,Gulistan_Jauhar,2023-02,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230201_6,24.81,66.99,23.690000534057617,Landhi,2023-02,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230201_7,24.92,67.05,53.61000061035156,Federal_B_Area,2023-02,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230301_0,24.9056,67.0822,83.83000183105469,Gulshan-e-Iqbal,2023-03,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230301_1,24.856,67.01,106.30999755859375,Saddar,2023-03,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230301_2,24.94,66.98,27.360000610351562,SITE_Industrial,2023-03,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230301_3,24.82,67.03,65.16999816894531,Korangi_Industrial,2023-03,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230301_4,24.98,67.12,24.290000915527344,North_Nazimabad,2023-03,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230301_5,24.89,67.13,25.350000381469727,Gulistan_Jauhar,2023-03,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230301_6,24.81,66.99,42.70000076293945,Landhi,2023-03,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230301_7,24.92,67.05,74.66000366210938,Federal_B_Area,2023-03,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230401_0,24.9056,67.0822,87.44000244140625,Gulshan-e-Iqbal,2023-04,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230401_1,24.856,67.01,103.76000213623047,Saddar,2023-04,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230401_2,24.94,66.98,28.010000228881836,SITE_Industrial,2023-04,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230401_3,24.82,67.03,73.70999908447266,Korangi_Industrial,2023-04,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230401_4,24.98,67.12,25.989999771118164,North_Nazimabad,2023-04,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230401_5,24.89,67.13,29.15999984741211,Gulistan_Jauhar,2023-04,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230401_6,24.81,66.99,36.93000030517578,Landhi,2023-04,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230401_7,24.92,67.05,75.69000244140625,Federal_B_Area,2023-04,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230501_0,24.9056,67.0822,58.970001220703125,Gulshan-e-Iqbal,2023-05,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230501_1,24.856,67.01,74.66000366210938,Saddar,2023-05,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230501_2,24.94,66.98,22.020000457763672,SITE_Industrial,2023-05,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230501_3,24.82,67.03,63.439998626708984,Korangi_Industrial,2023-05,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230501_4,24.98,67.12,19.459999084472656,North_Nazimabad,2023-05,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230501_5,24.89,67.13,25.860000610351562,Gulistan_Jauhar,2023-05,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230501_6,24.81,66.99,28.34000015258789,Landhi,2023-05,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230501_7,24.92,67.05,55.06999969482422,Federal_B_Area,2023-05,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230601_0,24.9056,67.0822,54.279998779296875,Gulshan-e-Iqbal,2023-06,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230601_1,24.856,67.01,76.81999969482422,Saddar,2023-06,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230601_2,24.94,66.98,14.65999984741211,SITE_Industrial,2023-06,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230601_3,24.82,67.03,53.119998931884766,Korangi_Industrial,2023-06,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230601_4,24.98,67.12,14.569999694824219,North_Nazimabad,2023-06,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230601_5,24.89,67.13,22.260000228881836,Gulistan_Jauhar,2023-06,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230601_6,24.81,66.99,31.219999313354492,Landhi,2023-06,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230601_7,24.92,67.05,39.959999084472656,Federal_B_Area,2023-06,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230701_0,24.9056,67.0822,47.40999984741211,Gulshan-e-Iqbal,2023-07,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230701_1,24.856,67.01,54.209999084472656,Saddar,2023-07,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230701_2,24.94,66.98,17.309999465942383,SITE_Industrial,2023-07,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230701_3,24.82,67.03,52.08000183105469,Korangi_Industrial,2023-07,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230701_4,24.98,67.12,16.5,North_Nazimabad,2023-07,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230701_5,24.89,67.13,21.399999618530273,Gulistan_Jauhar,2023-07,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230701_6,24.81,66.99,25.43000030517578,Landhi,2023-07,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230701_7,24.92,67.05,38.13999938964844,Federal_B_Area,2023-07,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230801_0,24.9056,67.0822,37.5,Gulshan-e-Iqbal,2023-08,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230801_1,24.856,67.01,41.5099983215332,Saddar,2023-08,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230801_2,24.94,66.98,16.209999084472656,SITE_Industrial,2023-08,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230801_3,24.82,67.03,33.09000015258789,Korangi_Industrial,2023-08,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230801_4,24.98,67.12,13.710000038146973,North_Nazimabad,2023-08,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230801_5,24.89,67.13,19.899999618530273,Gulistan_Jauhar,2023-08,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230801_6,24.81,66.99,22.3700008392334,Landhi,2023-08,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230801_7,24.92,67.05,36.61000061035156,Federal_B_Area,2023-08,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20230901_0,24.9056,67.0822,58.52000045776367,Gulshan-e-Iqbal,2023-09,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20230901_1,24.856,67.01,70.83000183105469,Saddar,2023-09,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20230901_2,24.94,66.98,19.469999313354492,SITE_Industrial,2023-09,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20230901_3,24.82,67.03,43.720001220703125,Korangi_Industrial,2023-09,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20230901_4,24.98,67.12,15.75,North_Nazimabad,2023-09,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20230901_5,24.89,67.13,24.8700008392334,Gulistan_Jauhar,2023-09,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20230901_6,24.81,66.99,30.0,Landhi,2023-09,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20230901_7,24.92,67.05,47.27000045776367,Federal_B_Area,2023-09,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20231001_0,24.9056,67.0822,64.25,Gulshan-e-Iqbal,2023-10,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20231001_1,24.856,67.01,70.62999725341797,Saddar,2023-10,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20231001_2,24.94,66.98,20.899999618530273,SITE_Industrial,2023-10,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20231001_3,24.82,67.03,59.779998779296875,Korangi_Industrial,2023-10,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20231001_4,24.98,67.12,22.020000457763672,North_Nazimabad,2023-10,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20231001_5,24.89,67.13,26.6299991607666,Gulistan_Jauhar,2023-10,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20231001_6,24.81,66.99,35.099998474121094,Landhi,2023-10,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20231001_7,24.92,67.05,45.79999923706055,Federal_B_Area,2023-10,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20231101_0,24.9056,67.0822,67.91000366210938,Gulshan-e-Iqbal,2023-11,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20231101_1,24.856,67.01,83.91999816894531,Saddar,2023-11,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20231101_2,24.94,66.98,20.639999389648438,SITE_Industrial,2023-11,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20231101_3,24.82,67.03,61.45000076293945,Korangi_Industrial,2023-11,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20231101_4,24.98,67.12,20.469999313354492,North_Nazimabad,2023-11,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20231101_5,24.89,67.13,26.799999237060547,Gulistan_Jauhar,2023-11,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20231101_6,24.81,66.99,37.04999923706055,Landhi,2023-11,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20231101_7,24.92,67.05,56.220001220703125,Federal_B_Area,2023-11,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
20231201_0,24.9056,67.0822,79.11000061035156,Gulshan-e-Iqbal,2023-12,"{""type"":""Point"",""coordinates"":[67.0822,24.9056]}"
20231201_1,24.856,67.01,95.33999633789062,Saddar,2023-12,"{""type"":""Point"",""coordinates"":[67.01,24.856]}"
20231201_2,24.94,66.98,21.68000030517578,SITE_Industrial,2023-12,"{""type"":""Point"",""coordinates"":[66.98,24.94]}"
20231201_3,24.82,67.03,68.94999694824219,Korangi_Industrial,2023-12,"{""type"":""Point"",""coordinates"":[67.03,24.820000000000004]}"
20231201_4,24.98,67.12,18.520000457763672,North_Nazimabad,2023-12,"{""type"":""Point"",""coordinates"":[67.12,24.98]}"
20231201_5,24.89,67.13,34.93000030517578,Gulistan_Jauhar,2023-12,"{""type"":""Point"",""coordinates"":[67.13,24.89]}"
20231201_6,24.81,66.99,49.2400016784668,Landhi,2023-12,"{""type"":""Point"",""coordinates"":[66.99000000000001,24.809999999999995]}"
20231201_7,24.92,67.05,63.02000045776367,Federal_B_Area,2023-12,"{""type"":""Point"",""coordinates"":[67.05,24.92]}"
